75056;Abis;75
77001;B2;77
77002;B2;77
77003;B2;77
77004;B2;77
77005;B1;77
77006;B2;77
77007;B2;77
77008;B2;77
77009;B2;77
77010;B2;77
77011;B2;77
77012;B2;77
77013;B2;77
77014;A;77
77015;B2;77
77016;B1;77
77018;A;77
77019;B2;77
77020;B2;77
77021;B2;77
77022;B1;77
77023;B2;77
77024;B2;77
77025;B2;77
77026;B2;77
77027;B2;77
77029;B2;77
77030;B2;77
77031;B2;77
77032;B2;77
77033;B2;77
77034;B2;77
77035;B2;77
77036;B2;77
77037;B1;77
77038;A;77
77039;A;77
77040;A;77
77041;B2;77
77042;B2;77
77043;B2;77
77044;B2;77
77045;B2;77
77046;B2;77
77047;B2;77
77048;B2;77
77049;B2;77
77050;B2;77
77051;B2;77
77052;B2;77
77053;A;77
77054;B2;77
77055;A;77
77056;B2;77
77057;B2;77
77058;A;77
77059;A;77
77060;B2;77
77061;B1;77
77062;A;77
77063;B1;77
77065;B1;77
77066;B2;77
77067;A;77
77068;B2;77
77069;B1;77
77070;B2;77
77071;B2;77
77072;B2;77
77073;B2;77
77075;A;77
77076;B2;77
77077;B2;77
77078;B1;77
77079;B1;77
77080;B2;77
77081;B2;77
77082;B2;77
77083;A;77
77084;B2;77
77085;A;77
77086;B2;77
77087;B2;77
77088;B2;77
77089;B2;77
77090;B2;77
77091;B2;77
77093;B2;77
77094;B2;77
77095;B2;77
77096;B1;77
77097;B2;77
77098;B2;77
77099;B2;77
77100;B2;77
77101;B2;77
77102;B2;77
77103;B2;77
77104;B2;77
77106;B2;77
77107;B2;77
77108;A;77
77109;B2;77
77110;B2;77
77111;A;77
77112;B2;77
77113;B2;77
77114;B1;77
77115;B2;77
77116;B2;77
77117;B2;77
77118;A;77
77119;B2;77
77120;B2;77
77121;A;77
77122;A;77
77123;B2;77
77124;A;77
77125;A;77
77126;B2;77
77127;B2;77
77128;A;77
77129;B2;77
77130;B2;77
77131;B1;77
77132;A;77
77133;B2;77
77134;B2;77
77135;B2;77
77136;B2;77
77137;B2;77
77138;B2;77
77139;A;77
77140;B2;77
77141;A;77
77142;A;77
77143;A;77
77144;B2;77
77145;B2;77
77146;A;77
77147;B2;77
77148;B2;77
77150;B2;77
77151;B2;77
77152;A;77
77153;A;77
77154;B2;77
77155;A;77
77156;B1;77
77157;B2;77
77158;B2;77
77159;B2;77
77161;B2;77
77162;B2;77
77163;B2;77
77164;B2;77
77165;B2;77
77167;B2;77
77168;B2;77
77169;A;77
77171;A;77
77172;B2;77
77173;B2;77
77174;B2;77
77175;B2;77
77176;B1;77
77177;B2;77
77178;B2;77
77179;B2;77
77180;B1;77
77181;A;77
77182;B2;77
77183;B1;77
77184;B2;77
77185;B1;77
77186;A;77
77187;B2;77
77188;B1;77
77190;B2;77
77191;B2;77
77192;B2;77
77193;B2;77
77194;B2;77
77195;B2;77
77196;B2;77
77197;B2;77
77198;B2;77
77199;B2;77
77200;B2;77
77201;B2;77
77202;B2;77
77203;B2;77
77204;B2;77
77205;B2;77
77206;B2;77
77207;B2;77
77208;B2;77
77209;A;77
77210;B2;77
77211;B2;77
77212;B2;77
77214;B2;77
77215;A;77
77216;B2;77
77217;B2;77
77218;B2;77
77219;B2;77
77220;B2;77
77221;A;77
77222;B2;77
77223;B2;77
77224;B2;77
77225;B2;77
77226;A;77
77227;B2;77
77228;B2;77
77229;B2;77
77230;B2;77
77231;B2;77
77232;A;77
77233;B2;77
77234;B2;77
77235;B2;77
77236;B2;77
77237;A;77
77238;B1;77
77239;B2;77
77240;B2;77
77241;B2;77
77242;B2;77
77243;A;77
77244;B2;77
77245;B2;77
77246;B2;77
77247;B2;77
77248;B2;77
77249;A;77
77250;B2;77
77251;A;77
77252;B2;77
77253;B2;77
77254;B2;77
77255;A;77
77256;B2;77
77257;B2;77
77258;A;77
77259;A;77
77260;B2;77
77261;B2;77
77262;B2;77
77263;B2;77
77264;B2;77
77265;B2;77
77266;B2;77
77267;B2;77
77268;A;77
77269;B2;77
77270;B2;77
77271;B2;77
77272;B2;77
77273;B2;77
77274;B2;77
77275;B2;77
77276;B1;77
77277;B2;77
77278;B2;77
77279;B2;77
77280;B2;77
77281;B2;77
77282;B2;77
77283;B2;77
77284;A;77
77285;A;77
77286;B2;77
77287;B2;77
77288;A;77
77289;B2;77
77290;B2;77
77291;B2;77
77292;B2;77
77293;B2;77
77294;A;77
77295;B2;77
77296;A;77
77297;B2;77
77298;B2;77
77300;B2;77
77301;B2;77
77302;B2;77
77303;B2;77
77304;B2;77
77305;B1;77
77306;B2;77
77307;A;77
77308;B2;77
77309;B2;77
77310;B2;77
77311;B2;77
77312;B2;77
77313;B2;77
77314;B2;77
77315;A;77
77316;B1;77
77317;B2;77
77318;B2;77
77319;B2;77
77320;B1;77
77321;B2;77
77322;B1;77
77323;B2;77
77325;B2;77
77326;A;77
77327;B1;77
77328;B2;77
77329;B2;77
77330;A;77
77331;B2;77
77332;B2;77
77333;B1;77
77335;B1;77
77336;B2;77
77337;A;77
77338;B2;77
77339;B2;77
77340;B2;77
77341;B2;77
77342;B2;77
77343;B2;77
77344;B2;77
77345;B2;77
77347;B2;77
77348;B2;77
77349;B1;77
77350;A;77
77352;B2;77
77353;B2;77
77354;B2;77
77355;B2;77
77356;B2;77
77357;B2;77
77358;B2;77
77359;B1;77
77360;B2;77
77361;B2;77
77363;B1;77
77364;B2;77
77365;B2;77
77366;B2;77
77367;B2;77
77368;B2;77
77369;A;77
77370;B2;77
77371;B1;77
77372;A;77
77373;A;77
77374;B1;77
77376;B2;77
77377;B2;77
77378;A;77
77379;B1;77
77380;B2;77
77381;B2;77
77382;A;77
77383;B2;77
77384;B1;77
77385;B2;77
77386;B2;77
77387;B2;77
77388;B1;77
77389;A;77
77390;A;77
77391;B1;77
77392;B2;77
77393;B2;77
77394;A;77
77395;B2;77
77396;B2;77
77397;B2;77
77398;B2;77
77400;B2;77
77401;B2;77
77402;B2;77
77403;B1;77
77404;B2;77
77405;B2;77
77406;B2;77
77407;A;77
77408;B2;77
77409;B1;77
77410;B2;77
77411;B2;77
77412;B1;77
77413;A;77
77414;B2;77
77415;B2;77
77416;B2;77
77417;B2;77
77418;B2;77
77419;B1;77
77420;B2;77
77421;B2;77
77423;B2;77
77424;B2;77
77425;B1;77
77426;B2;77
77427;B2;77
77428;B2;77
77429;B2;77
77430;B2;77
77431;B1;77
77432;B2;77
77433;B2;77
77434;B2;77
77435;B1;77
77436;B2;77
77437;B2;77
77438;A;77
77439;B2;77
77440;B2;77
77441;B1;77
77442;A;77
77443;B2;77
77444;B2;77
77445;A;77
77446;B2;77
77447;A;77
77448;B2;77
77449;A;77
77450;A;77
77451;B2;77
77452;B2;77
77453;B2;77
77454;B2;77
77455;B2;77
77456;B2;77
77457;B2;77
77458;B2;77
77459;B2;77
77460;B2;77
77461;B2;77
77462;B2;77
77463;B1;77
77464;A;77
77465;B2;77
77466;B2;77
77467;B2;77
77468;A;77
77469;B2;77
77470;A;77
77471;B2;77
77472;B2;77
77473;B2;77
77474;B2;77
77475;A;77
77476;B2;77
